-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\314c7fb8d73260622cdcd83068f44b93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\314c7fb8d73260622cdcd83068f44b93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sanskar\.gradle\caches\transforms-3\eb547876e1463d8f663594b5f2a9346e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sanskar\.gradle\caches\transforms-3\eb547876e1463d8f663594b5f2a9346e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sanskar\.gradle\caches\transforms-3\eb547876e1463d8f663594b5f2a9346e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.socialmedia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.socialmedia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:8:5-94
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:8:22-91
activity#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenCaptureAssistantActivity
ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:11:9-14:63
	android:screenOrientation
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:14:13-61
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:11:19-89
service#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenSharingService
ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:16:9-19:19
	android:foregroundServiceType
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:18:13-60
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:17:13-73
